FEAP - output from supre
2325 4601 3 3 3
 ! blank termination record
COORdinates
599 296 279
599 388 295
317 599 279
599 317 316
401 388 599
401 599 316
388 401 610
147 576 151
588 564 576
323 576 147
588 576 397
576 323 397
588 594 591
397 594 588
597 593 594
387 571 593
593 597 387
398 597 594
594 397 398
571 589 586
571 387 298
589 571 399
399 571 298
590 589 596
400 596 589
589 399 400
579 595 596
596 400 579
148 583 600
148 600 154
601 582 574
582 601 602
582 600 583
600 582 602
601 574 573
603 601 573
566 573 568
573 566 604
604 603 573
604 566 572
605 604 572
585 572 580
585 606 572
605 572 606
606 585 565
606 565 607
565 592 577
577 608 565
608 607 565
609 577 578
577 609 608
578 579 610
611 578 610
578 611 609
579 388 610
388 579 400
154 600 390
602 390 600
90 5 154
390 90 154
610 389 611
389 610 401
598 602 612
602 598 390
344 295 282
400 282 295
611 657 609
611 676 657
676 611 389
657 660 609
660 636 609
657 671 660
601 613 602
612 602 613
612 613 614
608 609 636
636 618 608
605 606 607
607 608 618
607 618 619
619 605 607
605 619 625
604 605 615
615 605 625
624 615 625
613 601 603
603 616 613
614 613 616
615 616 603
615 603 604
663 614 616
616 624 663
616 615 624
614 663 662
662 612 614
612 662 391
619 618 620
620 623 619
626 624 625
627 630 631
618 634 620
636 635 634
618 636 634
635 637 638
640 617 620
640 635 638
617 640 639
640 638 639
640 620 634
635 640 634
641 627 642
643 644 645
620 647 623
617 647 620
650 631 633
627 650 642
650 627 631
643 652 637
652 638 637
641 654 653
653 654 655
642 654 641
656 654 642
659 658 644
658 659 646
635 660 637
660 635 636
661 626 623
661 623 647
656 664 645
664 656 642
664 642 650
633 665 650
622 665 633
667 638 652
638 667 639
668 645 644
668 655 654
656 668 654
668 656 645
668 658 655
658 668 644
669 653 655
644 671 659
671 637 660
671 657 659
643 671 644
671 643 637
672 645 664
643 672 652
672 643 645
674 650 665
650 674 664
664 674 672
651 675 666
657 676 659
665 677 674
677 665 673
667 678 675
678 652 672
652 678 667
678 672 674
678 674 677
623 625 619
625 623 626
621 624 626
621 663 624
658 670 655
648 626 661
651 667 675
667 651 639
677 675 678
675 677 666
272 314 83
272 83 85
314 272 287
393 85 83
83 648 393
673 385 386
673 622 385
386 666 673
673 666 677
622 673 665
396 666 386
666 396 651
651 395 639
395 651 396
647 617 394
662 402 391
392 662 663
662 392 402
663 621 392
626 648 621
87 392 621
648 87 621
661 393 648
393 661 647
648 83 87
394 617 395
617 639 395
647 394 393
670 658 646
676 646 659
676 679 646
669 655 670
381 670 646
670 406 669
418 406 670
670 381 418
633 680 622
93 622 680
93 385 622
676 389 403
679 676 403
381 646 679
630 627 628
632 682 629
681 683 649
681 506 684
683 681 684
632 685 682
93 383 92
385 93 92
384 383 93
404 686 405
406 404 405
686 413 405
403 379 679
679 377 381
687 340 360
315 687 360
687 100 338
687 338 340
100 687 84
687 315 84
91 338 100
396 100 84
386 100 396
100 386 91
680 94 93
411 94 680
383 384 428
413 686 444
377 679 450
379 450 679
688 434 451
452 688 451
425 451 434
453 452 451
426 433 689
689 466 426
435 689 433
435 415 689
466 689 1447
691 457 421
424 691 421
457 691 434
433 691 424
691 426 434
426 691 433
457 434 688
690 457 688
693 432 690
432 457 690
690 692 693
459 445 693
693 692 459
695 694 432
432 693 695
445 695 693
444 695 445
448 696 697
442 448 697
696 448 694
696 686 697
412 442 697
697 404 412
404 697 686
695 696 694
695 444 696
686 696 444
448 420 694
420 432 694
432 420 421
421 420 422
685 632 416
680 683 411
507 684 506
684 411 683
507 698 684
411 684 698
507 1453 698
698 1457 97
698 1453 1457
700 701 702
699 706 701
707 701 706
708 707 706
710 709 711
709 712 711
715 701 707
715 703 702
701 715 702
716 713 712
708 717 710
712 718 716
709 718 712
719 703 715
705 719 704
708 721 707
719 721 720
715 721 719
707 721 715
714 713 716
711 708 710
730 714 716
714 730 408
713 714 722
714 729 722
408 729 714
703 719 705
723 703 705
703 724 702
703 723 724
725 716 718
726 725 718
718 709 727
718 727 726
709 710 727
728 727 710
710 717 728
717 708 706
708 711 721
1326 711 712
1326 720 711
721 711 720
713 1326 712
720 704 719
720 1326 1327
720 1327 704
704 731 705
704 1327 1328
731 704 1328
699 515 706
706 515 717
700 699 701
515 699 1428
1428 699 1429
1430 699 700
699 1430 1429
516 700 702
700 516 1432
1432 1430 700
716 725 730
506 728 717
506 717 515
1335 713 722
713 1329 1326
1329 713 1335
516 702 724
1288 724 723
1288 1435 724
1435 516 724
419 730 416
730 419 408
408 407 729
732 722 729
508 732 729
407 508 729
416 730 685
685 730 725
733 726 727
512 731 1330
1338 723 512
731 512 705
705 512 723
725 682 685
682 725 726
726 628 682
726 733 628
722 732 1352
1352 1335 722
723 1338 1288
1332 731 1328
731 1332 1331
1330 731 1331
732 410 1352
732 734 410
734 1373 410
692 735 459
736 735 692
692 690 736
737 459 735
417 459 737
738 735 456
735 736 456
735 738 737
736 690 688
736 452 456
452 736 688
1379 738 456
508 737 738
738 1379 734
734 508 738
97 739 98
97 1449 739
415 98 739
728 733 727
508 734 732
417 737 508
733 630 628
630 681 649
733 681 630
681 733 728
728 506 681
627 641 629
628 627 629
629 682 628
740 641 653
740 629 641
653 669 740
669 741 740
740 632 629
632 740 741
406 741 669
416 632 741
741 406 405
405 416 741
742 633 631
631 649 742
649 631 630
633 742 680
742 649 683
742 683 680
698 98 411
698 97 98
739 689 415
689 739 1447
739 1449 1447
1379 1373 734
744 107 106
744 106 743
745 749 748
750 751 749
751 752 748
751 748 749
752 754 748
754 752 755
747 754 753
756 108 109
757 758 755
758 757 756
109 758 756
758 109 110
759 755 758
110 759 758
759 110 111
760 752 751
761 750 762
750 761 751
764 753 754
764 755 759
755 764 754
765 108 756
112 766 763
763 766 767
768 750 749
769 107 744
769 113 107
759 769 764
770 763 767
757 771 756
756 771 765
765 771 766
771 767 766
767 760 772
760 767 771
750 773 762
744 764 769
764 744 753
757 760 771
760 761 772
761 760 751
772 770 767
111 769 759
769 111 113
755 760 757
760 755 752
766 112 114
765 114 108
766 114 765
4 476 96
476 4 51
753 96 747
746 754 747
743 753 744
96 753 743
743 106 4
743 4 96
763 115 112
770 777 763
115 763 777
770 772 1333
762 1334 761
1357 1334 762
772 761 1334
1334 1333 772
770 1358 777
1333 1358 770
749 1342 768
773 750 768
773 768 1343
1342 1343 768
762 773 1348
1344 773 1343
773 1344 1348
745 1342 749
1348 1357 762
774 1463 776
777 1358 1361
777 133 115
133 777 1361
1342 745 1289
782 781 780
781 783 780
778 782 780
782 778 779
785 782 784
779 784 782
781 1397 783
1297 1461 783
1297 783 1397
1462 783 1461
783 1462 1468
783 1468 780
785 784 1360
782 785 1396
1360 1359 785
1363 785 1359
785 1363 1364
785 1364 1396
1395 781 782
1397 781 1393
781 1395 1393
780 786 778
786 780 1468
782 1396 1395
774 778 786
786 1463 774
775 1360 784
1468 1464 786
1463 786 1464
787 118 122
120 118 788
788 118 787
119 120 788
119 789 117
789 119 788
789 116 117
116 790 123
789 790 116
790 789 791
792 35 36
794 793 792
798 797 796
799 794 792
800 37 795
800 36 37
792 800 799
36 800 792
797 801 796
795 801 800
801 797 799
801 799 800
794 802 793
796 801 934
801 935 934
935 801 795
935 795 803
795 37 38
795 38 803
1124 802 794
802 1124 1122
1124 794 799
799 797 1123
1123 1124 799
1170 797 798
804 798 796
1169 1170 798
1169 798 804
797 1170 1123
935 803 950
39 805 803
805 950 803
803 38 39
946 945 804
804 945 1169
934 946 796
796 946 804
553 554 552
555 553 552
557 560 555
774 809 806
809 774 776
776 810 809
811 810 776
1463 811 776
124 775 807
775 124 125
125 1360 775
807 784 779
784 807 775
779 808 807
806 779 778
779 806 808
806 778 774
811 791 810
807 121 124
809 787 806
787 809 788
809 789 788
789 809 810
806 787 808
787 122 808
808 122 121
121 807 808
789 810 791
791 973 790
790 126 123
973 126 790
938 950 805
46 982 805
938 805 982
805 39 46
791 811 965
977 965 811
977 811 1465
132 973 968
973 132 126
811 1463 1465
1360 125 136
812 70 69
816 70 812
816 812 815
813 816 815
71 816 814
816 71 70
833 832 834
835 836 831
835 838 839
834 837 833
840 837 841
842 838 840
838 843 844
846 845 842
847 848 849
843 847 850
851 845 846
854 853 851
848 855 856
853 854 857
858 853 857
859 860 855
864 41 42
11 817 10
865 11 12
817 11 865
818 12 13
818 865 12
13 819 818
819 13 14
820 14 15
819 14 820
821 15 16
820 15 821
822 16 17
821 16 822
18 824 17
824 822 17
825 18 19
825 824 18
824 825 823
826 19 20
826 825 19
828 20 21
828 21 866
826 20 828
866 21 22
866 22 867
868 23 2
867 22 23
867 23 868
868 2 40
10 830 11
11 836 12
836 11 830
830 831 836
12 839 13
12 836 839
835 839 836
844 13 839
13 844 14
838 844 839
850 14 844
14 850 15
850 844 843
849 15 850
15 849 16
850 847 849
16 856 17
856 849 848
849 856 16
860 17 856
17 860 18
855 860 856
18 869 19
18 860 869
19 869 20
861 20 869
20 861 21
862 21 861
21 863 22
22 863 23
21 862 863
23 864 2
863 864 23
864 42 2
877 875 878
880 879 876
879 878 876
876 870 880
881 872 882
872 880 870
880 872 881
883 884 882
882 872 883
872 871 883
886 884 885
885 883 873
883 885 884
886 885 888
832 874 834
874 875 834
841 877 878
875 877 834
837 877 841
837 834 877
840 879 889
879 880 889
841 879 840
879 841 878
846 842 889
889 842 840
881 846 889
881 889 880
846 890 851
890 882 884
882 846 881
846 882 890
851 890 854
884 854 890
854 884 886
857 887 858
857 854 886
888 857 886
857 888 887
829 993 987
1002 829 987
993 829 830
832 829 1002
833 831 832
833 835 831
874 832 1002
835 833 837
838 835 837
838 837 840
843 838 842
843 842 845
845 847 843
852 847 845
845 851 852
848 847 852
852 853 848
855 848 853
853 852 851
853 858 855
859 855 858
1010 859 858
887 1010 858
859 995 989
989 860 859
995 859 1010
992 986 862
862 986 863
988 992 862
861 988 862
985 41 864
985 864 986
864 863 986
985 47 41
874 1002 998
1004 1010 887
993 830 1037
1037 830 10
860 989 869
861 869 989
988 861 989
10 817 1056
1057 10 1056
1037 10 24
10 1057 24
1069 817 1067
1056 817 1069
817 1070 1067
1070 817 865
822 1086 1084
1086 822 1087
1084 821 822
824 1087 822
1089 1087 823
1087 824 823
1090 1089 823
1090 823 1093
823 825 1093
1093 827 1092
826 827 1093
1094 1092 827
828 827 826
1107 813 815
813 1108 1140
1107 1108 813
1140 816 813
1177 815 812
1095 815 1177
815 1112 1107
1095 1112 815
812 69 1177
865 818 1073
819 1076 818
1076 1073 818
820 1077 819
1076 819 1077
821 1083 820
820 1083 1077
821 1084 1083
825 826 1093
1073 1070 865
816 1140 814
1177 69 72
893 43 44
894 892 893
893 891 43
44 793 893
793 44 35
793 35 792
895 892 894
892 895 866
891 893 892
867 891 892
892 866 867
891 40 43
802 893 793
802 894 893
40 891 868
867 868 891
827 828 895
827 895 1094
866 895 828
894 1094 895
894 802 1122
1122 1094 894
899 900 898
896 899 898
905 906 907
909 908 910
900 905 907
908 911 910
904 911 908
911 904 902
913 912 909
910 913 909
902 915 911
916 912 913
912 916 917
907 918 919
914 921 919
900 921 898
921 907 919
907 921 900
910 922 913
922 910 911
923 919 918
924 913 922
913 924 916
909 903 908
920 914 919
914 898 921
917 918 912
906 909 912
909 906 901
912 907 906
907 912 918
896 897 925
899 896 925
926 900 899
900 926 905
927 905 926
905 927 939
939 906 905
901 939 928
903 901 928
906 939 901
903 909 901
940 908 903
940 904 908
929 904 940
904 929 941
942 941 930
931 930 941
943 942 930
944 933 945
933 943 932
943 933 944
945 946 947
946 948 947
934 948 946
949 935 950
934 935 949
948 934 949
902 942 951
904 941 902
941 942 902
942 936 951
936 942 943
944 936 943
937 947 948
949 937 948
950 938 949
937 949 938
914 920 952
952 920 953
919 923 920
923 875 920
953 920 875
918 917 923
876 923 917
923 878 875
923 876 878
870 917 916
917 870 876
916 924 870
924 922 871
871 872 924
915 871 922
922 911 915
872 870 924
871 915 873
873 883 871
951 915 902
915 951 873
938 1046 937
1046 1019 937
1060 897 1059
897 896 1059
897 1060 1181
1181 1146 897
1146 925 897
896 898 1042
1059 896 1042
898 914 1042
1154 927 1153
926 1153 927
1154 1156 927
939 927 1156
928 1158 903
1157 1158 928
1156 1157 928
1156 928 939
1163 1165 931
930 931 1165
1161 1163 931
931 929 1161
941 929 931
1166 1168 932
1165 1166 932
1165 932 930
932 1168 933
932 943 930
925 1182 899
1148 925 1146
1182 925 1148
899 1182 926
1153 926 1182
1158 940 903
1183 929 940
929 1183 1161
945 933 1169
1168 1169 933
940 1158 1183
1029 914 952
1042 914 1029
1016 1029 952
1016 952 953
831 829 832
829 831 830
875 874 953
953 874 998
998 1016 953
956 127 128
956 955 954
958 129 130
128 959 956
959 128 131
957 961 960
962 957 960
957 963 961
130 966 958
968 967 966
972 967 969
967 972 966
973 965 970
958 131 129
959 958 964
958 959 131
959 955 956
955 959 964
970 969 967
130 968 966
968 130 132
970 968 973
968 970 967
971 46 45
972 958 966
958 972 964
976 974 969
975 976 969
969 970 975
975 970 965
965 977 975
978 975 977
978 976 975
974 972 969
127 956 979
979 956 954
973 791 965
873 961 963
963 957 980
873 963 885
963 980 888
888 885 963
46 971 982
971 45 1024
1024 45 50
984 962 960
981 962 1017
962 984 983
962 983 1017
957 962 981
976 1246 974
1145 974 1263
1263 974 1246
1144 972 974
974 1145 1144
976 1469 1246
976 978 1469
955 1138 954
1144 955 964
955 1144 1138
964 972 1144
1471 978 977
978 1473 1469
978 1471 1473
873 951 961
960 961 936
961 951 936
1021 971 1023
1021 982 971
1024 1023 971
979 1 127
954 25 979
25 954 26
1138 26 954
25 27 979
27 1 979
957 981 980
887 888 980
1004 887 980
982 1046 938
984 944 945
984 945 947
983 984 947
937 983 947
983 937 1019
936 944 960
944 984 960
1470 977 1465
1471 977 1470
1017 1015 981
981 1015 1004
980 981 1004
983 1019 1017
1046 982 1021
986 991 985
992 988 990
986 992 991
994 47 985
988 995 990
995 988 989
996 997 998
994 48 47
1013 1001 1000
987 1013 1000
1001 999 1000
1002 996 998
996 1002 987
1010 1003 1011
1011 995 1010
1010 1004 1003
1011 1005 1006
990 1011 1006
1003 1005 1011
1006 1012 990
1007 1008 1006
1008 1012 1006
48 994 1009
1009 994 1008
994 1012 1008
1012 994 991
1009 49 48
987 993 1013
990 995 1011
1012 992 990
992 1012 991
994 985 991
993 1014 1013
999 1026 1025
1018 1017 1019
1020 1018 1019
1020 1021 1022
999 1031 1032
1000 999 1032
1000 996 987
1032 996 1000
1032 997 996
1028 1027 1033
1030 1028 1033
997 1033 1027
1030 1033 1032
997 1032 1033
1016 1027 1029
1027 1016 997
1016 998 997
1015 1018 1034
1003 1004 1015
1034 1003 1015
1022 1005 1034
1005 1003 1034
1006 1005 1007
1035 1008 1007
1023 1035 1007
1007 1022 1023
1005 1022 1007
1008 1035 1009
1035 1023 1024
1009 1024 50
1024 1009 1035
1009 50 49
993 1037 1014
1039 1040 1026
1028 1045 1044
1044 1041 1028
1041 1042 1029
1028 1041 1027
1041 1029 1027
1036 1025 1043
1025 1040 1043
1040 1025 1026
1046 1020 1019
1020 1046 1021
1030 1045 1028
1020 1034 1018
1034 1020 1022
1021 1023 1022
1018 1015 1017
1052 1047 1036
1048 1036 1047
1036 1043 1053
1053 1052 1036
1054 1055 1044
1050 1051 1045
1051 1054 1045
1045 1054 1044
1042 1041 1058
1041 1044 1058
1055 1058 1044
1058 1059 1042
1047 1062 1048
1061 1065 1049
1062 1049 1048
1050 1049 1065
1066 1067 1068
1067 1066 1069
1067 1070 1071
1068 1067 1071
1073 1072 1071
1076 1075 1074
1076 1077 1075
1078 1079 1075
1080 1081 1082
1077 1078 1075
1083 1078 1077
1081 1078 1082
1078 1083 1082
1080 1082 1084
1083 1084 1082
1085 1080 1086
1086 1080 1084
1087 1088 1086
1089 1090 1091
1092 1090 1093
1073 1076 1072
1089 1088 1087
1098 1100 1099
1102 1098 1101
1103 1104 1100
1102 1105 1103
1107 1106 1108
1110 1109 1107
1112 1111 1110
1110 1101 1098
1109 1099 1113
1114 1095 1096
1097 1096 1095
1096 25 26
1112 1095 1114
1104 1103 1115
1105 1116 1103
1119 1118 1116
1120 1071 1072
1089 1091 1121
1092 1091 1090
1115 1118 1117
1115 1116 1118
1117 1118 1126
1069 1066 1127
1128 1069 1127
1066 1068 1129
1071 1120 1068
1075 1131 1074
1072 1076 1074
1079 1078 1081
1081 1080 1133
1086 1088 1085
1088 1089 1121
1091 1092 1125
1092 1094 1125
1108 1139 1140
1097 72 73
27 73 3
25 1097 27
26 1138 28
1145 1138 1144
1146 1147 1148
1149 1147 1146
1150 1151 1148
1152 1153 1151
1152 1154 1153
1154 1155 1156
1157 1156 1155
1158 1157 1159
1158 1159 1160
1162 1161 1160
1163 1161 1162
1165 1163 1164
1164 1166 1165
1166 1167 1168
1172 1171 1173
1149 1171 1174
72 1097 1177
1097 1095 1177
1098 1099 1109
1107 1112 1110
1109 1110 1098
1100 1102 1103
1100 1098 1102
1116 1115 1103
1070 1073 1071
1051 1050 1065
1149 1146 1181
1158 1160 1183
1170 1169 1168
1171 1181 1184
1172 1174 1171
1185 1149 1174
1149 1185 1147
1162 1176 1163
1176 1164 1163
1166 1164 1186
1167 1166 1186
1167 1170 1168
1147 1150 1148
1151 1150 1152
1189 1154 1152
1154 1189 1155
1157 1155 1175
1159 1157 1175
1190 1160 1159
1190 1162 1160
1182 1148 1151
1151 1153 1182
1161 1183 1160
1056 1128 1180
1180 1057 1056
1069 1128 1056
1192 1191 1193
1194 1192 1193
1195 1194 1196
1197 1195 1196
1198 1047 1052
1047 1198 1063
1053 1203 1199
1199 1052 1053
1202 1173 1204
1172 1173 1205
1173 1184 1204
1065 1064 1051
1202 1205 1173
1205 1202 1200
1184 1173 1171
1171 1149 1181
1198 1052 1199
1118 1208 1126
1209 1210 1211
1210 1126 1211
1208 1211 1126
1208 1127 1211
1212 1209 1211
1211 1127 1212
1127 1066 1212
1129 1213 1214
1129 1214 1212
1066 1129 1212
1215 1130 1120
1213 1130 1136
1130 1215 1136
1213 1129 1130
1068 1120 1130
1068 1130 1129
1216 1215 1120
1120 1072 1216
1217 1216 1074
1216 1217 1218
1131 1217 1074
1217 1131 1219
1072 1074 1216
1131 1220 1219
1220 1079 1132
1079 1220 1131
1131 1075 1079
1221 1132 1133
1132 1221 1137
1220 1132 1137
1081 1133 1132
1132 1079 1081
1221 1133 1222
1085 1222 1133
1080 1085 1133
1222 1134 1135
1222 1085 1134
1088 1121 1134
1088 1134 1085
1223 1134 1121
1224 1121 1091
1121 1224 1223
1125 1225 1224
1125 1224 1091
1225 1125 1122
1122 1124 1225
1094 1122 1125
1116 1226 1119
1105 1102 1101
1105 1101 1227
1116 1105 1228
1101 1110 1111
26 1114 1096
1114 26 28
1114 1111 1112
1111 1114 28
1111 28 29
1111 29 1227
1101 1111 1227
1227 29 30
30 1229 1227
1105 1227 1229
1229 30 31
1229 31 1228
1228 1105 1229
1228 31 32
32 1226 1228
1226 1116 1228
1097 73 27
1097 25 1096
1143 28 1138
1138 1145 1143
28 1143 29
1143 1203 29
1230 1143 1145
1203 1143 1230
1231 30 1203
29 1203 30
31 1231 1232
30 1231 31
1043 1232 1231
1231 1053 1043
1203 1053 1231
32 1232 1039
31 1232 32
1040 1039 1232
1232 1043 1040
1223 1187 1186
1187 1223 1224
1167 1186 1187
1188 1225 1123
1225 1188 1224
1188 1123 1170
1209 1212 1185
1212 1214 1185
1135 1223 1186
1134 1223 1135
1217 1219 1175
1219 1220 1190
1136 1215 1189
1218 1217 1175
1215 1218 1189
1218 1175 1155
1189 1218 1155
1220 1137 1190
1159 1175 1219
1190 1159 1219
1215 1216 1218
1225 1124 1123
1213 1150 1214
1150 1213 1136
1136 1152 1150
1189 1152 1136
1147 1214 1150
1214 1147 1185
1186 1164 1135
1162 1190 1137
1176 1221 1222
1137 1176 1162
1221 1176 1137
1176 1222 1135
1176 1135 1164
1188 1187 1224
1167 1188 1170
1188 1167 1187
1209 1185 1174
1233 1209 1174
1209 1233 1210
1174 1172 1233
1126 1234 1117
1234 1126 1210
1210 1235 1234
1179 33 1178
1179 34 33
24 1178 33
1057 1178 24
1226 32 34
1226 1179 1119
34 1179 1226
1119 1179 1236
1128 1236 1180
1179 1180 1236
1208 1118 1119
1119 1236 1208
1001 1013 1014
1037 1038 1014
33 1038 24
1038 34 1237
34 1038 33
1237 1001 1014
1014 1038 1237
24 1038 1037
1001 1237 1026
1026 999 1001
32 1039 34
1237 34 1039
1237 1039 1026
1236 1128 1208
1127 1208 1128
1238 1239 1240
1207 1206 1238
1055 1054 1207
1238 1055 1207
1055 1238 1240
1054 1051 1207
1058 1055 1240
1240 1059 1058
1059 1240 1060
1060 1239 1181
1181 1239 1184
1239 1060 1240
1244 1061 1245
1062 1047 1063
1247 1062 1063
1141 1255 1254
1256 1141 1257
1142 1191 1258
1142 1257 1141
1259 1260 1258
1261 1141 1254
1262 1263 1248
1198 1262 1248
1246 1248 1263
1198 1248 1063
1265 1264 1260
1267 1266 1200
1267 1268 1259
1260 1259 1268
1267 1200 1201
1202 1201 1200
27 3 1
1258 1257 1142
1263 1230 1145
1230 1199 1203
1263 1262 1230
1262 1199 1230
1270 1269 1241
1255 1270 1241
1270 1271 1269
1271 1270 1272
1255 1256 1273
1273 1274 1272
1257 1260 1264
1275 1274 1265
1260 1268 1265
1276 1268 1267
1266 1267 1259
1201 1276 1267
1202 1277 1201
1278 1242 1269
1278 1269 1279
1243 1269 1242
1269 1243 1241
1264 1256 1257
1255 1241 1254
1279 1249 1278
1256 1255 1141
1257 1258 1260
1272 1274 1251
1265 1268 1253
1199 1262 1198
1244 1250 1064
1061 1244 1065
1064 1065 1244
1196 1104 1115
1104 1194 1193
1194 1104 1196
1234 1197 1117
1197 1196 1117
1115 1117 1196
1193 1191 1099
1099 1100 1193
1104 1193 1100
1191 1192 1258
1259 1258 1192
1266 1259 1192
1192 1194 1266
1194 1195 1266
1200 1266 1195
1197 1205 1195
1197 1235 1205
1205 1235 1172
1235 1197 1234
1235 1210 1233
1235 1233 1172
1139 1108 1261
1106 1261 1108
1106 1141 1261
1106 1142 1141
1106 1107 1109
1191 1113 1099
1106 1109 1113
1191 1142 1113
1142 1106 1113
1269 1271 1279
1271 1281 1280
1280 1279 1271
1272 1281 1271
1251 1274 1275
1282 1251 1275
1281 1272 1251
1265 1253 1252
1282 1275 1252
1252 1275 1265
1268 1276 1253
1284 1283 1253
1253 1276 1284
1284 1276 1201
1285 1201 1277
1201 1285 1284
1195 1205 1200
1277 1202 1204
1277 1206 1286
1285 1277 1286
1204 1206 1277
1206 1287 1238
1204 1184 1287
1239 1287 1184
1287 1239 1238
1206 1204 1287
1329 1327 1326
1327 1329 1328
1328 1329 1332
1336 1337 1330
1336 1339 1337
1341 1342 1290
1345 1343 1341
1348 1344 1347
1349 1347 1309
1350 1337 1339
1350 1338 1337
1338 1350 1290
1339 1340 1350
1341 1350 1340
1345 1340 1351
1340 1345 1341
1351 1310 1346
1345 1351 1346
1346 1344 1345
1338 1290 1288
1342 1289 1290
1341 1290 1350
1309 1346 1310
1345 1344 1343
1344 1346 1347
1346 1309 1347
1330 1331 1353
1336 1330 1353
1339 1336 1354
1355 1351 1340
1310 1351 1356
1356 1351 1355
1349 1348 1347
1311 1309 1310
1309 1312 1349
1357 1348 1349
1361 137 133
1362 138 137
1363 134 138
1367 1366 1368
1367 1369 1366
1370 1368 1371
1368 1370 1372
1367 1368 1372
1374 1375 1353
1368 1376 1371
1355 1368 1366
1368 1355 1376
1378 1377 1374
1374 1353 1331
1374 1331 1378
1375 1380 1353
1380 1371 1354
1371 1376 1354
1355 1366 1356
1356 1313 1310
1380 1375 1381
1377 1382 1374
1375 1374 1383
1314 1369 1384
1385 1384 1369
1371 1380 1381
1381 1370 1371
1312 1387 1386
1387 1315 1386
137 1361 1362
1361 1389 1362
1315 1388 1386
1387 1312 1311
1387 1311 1316
1369 1314 1313
1312 1386 1349
1317 1387 1316
1315 1387 1317
1389 1361 1358
1313 1366 1369
1366 1313 1356
1362 1364 1363
1363 138 1362
1393 1388 1394
1390 1388 1393
1393 1395 1390
1364 1389 1396
1315 1394 1388
1389 1364 1362
1315 1318 1394
1319 1394 1318
1396 1390 1395
1394 1397 1393
1399 1400 1365
1398 1365 1400
1400 1399 1401
1401 1402 1383
1403 1402 1401
1401 1399 1403
1404 1405 1406
1406 1405 1370
1365 1407 1399
1295 1408 1407
1409 1399 1407
1408 1410 1407
1402 1403 1409
1410 1409 1407
1411 1409 1410
1399 1409 1403
1410 1404 1411
1408 1294 1292
1291 1292 1294
1408 1295 1294
1293 1408 1292
1410 1408 1293
1402 1411 1412
1406 1412 1411
1411 1402 1409
1407 1365 1295
1404 1406 1411
1405 1372 1370
1379 1398 1400
1382 1400 1401
1370 1381 1406
1383 1382 1401
1394 1319 1397
1397 1319 1297
1319 1308 1297
1420 1418 1421
1418 1420 1419
1421 1418 1422
1423 1298 1299
1305 1415 1299
1391 1419 1392
1419 1420 1392
1391 1416 1419
1414 1302 1300
1423 1299 1415
1305 77 76
1298 79 75
1413 74 79
1270 1255 1273
1273 1256 1264
1249 1279 1322
1279 1280 1322
1323 1283 1424
1424 1283 1250
1272 1270 1273
1264 1274 1273
1274 1264 1265
1425 1245 1324
1246 1325 1248
1325 1063 1248
1246 1303 1325
1425 1424 1245
1244 1245 1424
1250 1244 1424
1332 1329 1335
1342 1341 1343
136 1359 1360
1359 135 134
1359 134 1363
1359 136 135
1402 1412 1383
1400 1373 1379
1382 1377 1373
1335 1378 1332
1352 1378 1335
1378 1352 1377
1331 1332 1378
1400 1382 1373
1353 1380 1336
1380 1354 1336
1376 1355 1354
1339 1355 1340
1355 1339 1354
1383 1412 1375
1412 1381 1375
1406 1381 1412
1374 1382 1383
1388 1357 1386
1386 1357 1349
1334 1427 1333
1427 1334 1390
1427 1358 1333
1358 1427 1389
1334 1357 1390
1357 1388 1390
1427 1396 1389
1390 1396 1427
1320 1426 1422
1421 1422 1426
1384 1421 1426
1418 1417 1422
1414 1423 1415
1420 1385 1392
1416 1391 1301
1426 1314 1384
1420 1421 1384
1385 1420 1384
1423 1414 1300
1423 1413 1298
1413 79 1298
1304 80 78
78 1306 1304
1306 78 81
82 1306 81
1307 1306 82
1431 1429 1430
1430 1432 1433
1433 1431 1430
1432 1434 1433
1289 1435 1288
1289 1288 1290
1436 1431 1433
1436 1433 1434
1437 1438 1291
1438 1439 1440
1291 1441 1292
1292 1442 1293
1437 1444 1445
1438 1437 1445
1448 1437 1294
1437 1448 1444
1294 1295 1448
1437 1291 1294
1438 1445 1446
1291 1438 1440
1440 1441 1291
1441 1442 1292
1443 1442 1441
1443 1441 1451
1442 1443 1450
101 1454 102
1455 101 103
104 1456 103
1429 1431 1458
1458 1453 1429
102 1459 105
1458 101 102
1431 103 101
1449 105 1459
1454 1440 1439
102 1439 1459
1439 102 1454
1460 1451 1441
1441 1440 1460
1456 1455 103
1455 1454 101
104 1452 1456
1436 104 103
1453 1428 1429
1298 75 1299
1303 1246 1469
1303 1469 1472
77 1305 1299
1299 75 77
1308 1461 1297
1475 1474 1470
1476 1462 1461
1462 1476 1477
1461 1308 1321
1476 1461 1321
1477 1476 1322
1478 1477 1322
1481 1479 1480
1482 1462 1477
1478 1475 1477
1477 1475 1482
1465 1475 1470
1464 1482 1465
1475 1465 1482
1475 1478 1474
1479 1471 1470
1479 1481 1484
1471 1479 1483
1472 1483 1485
1485 1425 1324
1479 1474 1480
1479 1470 1474
1479 1484 1483
1425 1484 1323
1425 1323 1424
1484 1485 1483
1484 1425 1485
1439 1438 1446
1431 1436 103
1458 1457 1453
1457 102 105
1431 101 1458
102 1457 1458
1447 1449 1459
1459 1446 1447
1446 1459 1439
1455 1460 1454
1440 1454 1460
